
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v2.6.6)

2023-04-27 10:06:36.530  INFO 4867 --- [           main] c.s.s.jtanalyzer.JtAnalyzerApplication   : Starting JtAnalyzerApplication v0.0.1-SNAPSHOT using Java 1.8.0_362 on node-0.trainticket.cloudprof-pg0.utah.cloudlab.us with PID 4867 (/users/ssmtariq/jaeger-trace-analyzer/jar/o-1-12.jar started by ssmtariq in /users/ssmtariq/jaeger-trace-analyzer)
2023-04-27 10:06:36.538  INFO 4867 --- [           main] c.s.s.jtanalyzer.JtAnalyzerApplication   : No active profile set, falling back to 1 default profile: "default"
2023-04-27 10:06:38.466  INFO 4867 --- [           main] c.s.s.jtanalyzer.JtAnalyzerApplication   : Started JtAnalyzerApplication in 2.884 seconds (JVM running for 3.747)
Total number of spans found: 3432089
Calculating the results ./././.
Map size: 3432089
================= Latency Calculation Results =================
TOTAL NUMBER OF REQUESTS FOUND: 6291
----------------------------------------------------------------------------------------------------------------------------------
AVERAGE LATENCY(seconds)  TOTAL SPAN  REMOTE PROCEDURE            
----------------------------------------------------------------------------------------------------------------------------------
|13.527939145922748       |6291       |ROUTE-PLAN[getQuickestRoutes] 
|8.107248252424098        |11498      |ROUTE-PLAN[getQuickestRoutes]->ROUTE-PLAN[POST] 
|4.366609773009061        |29871      |ROUTE-PLAN[getQuickestRoutes]->ROUTE-PLAN[GET] 
|3.6031037629947544       |5613       |ROUTE-PLAN[getQuickestRoutes]->ROUTE-PLAN[POST]->TRAVEL[queryInfo] 
|2.5408835377523444       |5633       |ROUTE-PLAN[getQuickestRoutes]->ROUTE-PLAN[POST]->TRAVEL2[queryInfo] 
|1.6964846278811          |128021     |ROUTE-PLAN[getQuickestRoutes]->ROUTE-PLAN[POST]->TRAVEL[queryInfo]->TRAVEL[GET] 
|1.5016853729136863       |116204     |ROUTE-PLAN[getQuickestRoutes]->ROUTE-PLAN[POST]->TRAVEL2[queryInfo]->TRAVEL2[GET] 
